,FP_text,FP_index
0,watch vin diesel say 'i am groot' in different languages,679
1,prank changes highway sign to reference 'christmas vacation',37547
2,leonard cohen at 80,4862
3,"before sunrise in vienna, austria",1695
4,loyal dog waits patiently for 7 whole days for owner to come home,10219
5,dog dies on united flight after passenger forced to put carrier in overhead bin,1582
6,man builds rad all-terrain wheelchair that looks like a tank for war hero dad,49288
7,family rewrites 'in da club' to celebrate back-to-school season,2351
8,a patriotic neighbor,33690
9,responsible gun ownership,10766
10,police find recorded 'confession' on austin bomber's cellphone,53855
11,obama blasts afghans for expelling reporter -- so why the continued pursuit of 'nyt' reporter james risen?,16038
12,business innovation: what market leaders can learn from video games,38735
13,clinton hopes to clinch nomination in california,2395
14,jack antonoff opens up about struggling with depression,19588
15,report: obama to meet with congressional leaders on isis,50475
16,mexico city stages james bond-inspired day of the dead parade,15757
17,dejected dog too sad to walk after being returned to shelter,44256
18,rex tillerson says u.s. committed to nato in first alliance meeting,50854
19,amazon shelves 'x-files' creator's sci-fi series before it begins,12899
20,more bad news for macy's ahead of holiday shopping season,12405
21,what parents of straight kids will never understand about orlando,34995
22,barry jenkins quietly makes history with oscar nomination trifecta,22854
23,white terror demands white action: what allies need to do right now for charlottesville,5168
24,"drug-resistant bacteria often lurk in children's, dogs' sandboxes",38614
25,woman to be ordained despite excommunication threat,22109
26,iraq's prime minister unveils plan to trim criticized government,7422
27,spanish government threatens to impose direct rule in catalonia,25752
28,syrian militias armed by cia are fighting syrian militias armed by pentagon,35396
29,saudi crown prince's unprecedented power grab could come to haunt him,39117
30,fusion summit will gather youth leaders from protest movements around the world,19158
31,trump terrible 10 -- mooch improved edition,18478
32,jilted bride penned the world's most depressing ebay listing,24350
33,war in afghanistan: enough is enough,25468
34,house democrats on record-breaking fundraising pace,19996
35,bear's plan to break into man's home foiled by cat door,10555
36,u.s. police chiefs call for background checks for all gun purchases,25569
37,nestlé recalls millions of frozen products that may contain glass,5029
38,"chinese scientists successfully clone 2 monkeys, could lead to human applications",29508
39,monstrously 'nasty' ancient crocodile gets named after lemmy from motorhead,7100
40,meet baton rouge's hip-hop catholic priest,49889
41,bare-handed miracles (pt 1 of 3),14597
42,cop pleads not guilty in killing of sam dubose,24624
43,alex jones calls a press conference to tell reporters they suck,53206
44,taking up arms where birds feast on buffet of salmon,2528
45,stealth lobbying campaign blamed elizabeth warren for 'socialist plot' she had nothing to do with,48731
46,trash reading,42462
47,actor tom sizemore denies groping 11-year-old in 2003,22449
48,mom-to-be breaks big news to husband with airplane pilot's help,45596
49,joe biden endorses tom perez for dnc chair,31611
50,that barefoot running shoe company lied to us all,45947
51,dick cheney takes george h.w. bush criticisms as 'mark of pride',44019
52,someone edited 'the last jedi' to make a 'chauvinist cut' without women,27861
53,freddie prinze jr. recovers,2335
54,"creator of 'weed shop the musical' talks cannabis, queerness and theater",45964
55,obama welcomes cleveland cavs and j.r. smith's shirt to white house,30751
56,"these folks had a terrible, horrible, no good, very bad time tapping this keg",15399
57,"after 55 years, navy gets its first woman seal applicant",51042
58,"mr. trump, 17 presidents before you protected our national parks. will you?",55220
59,"bombs explode outside 2 churches in las cruces, new mexico",30260
60,this note left in robert griffin iii's locker sure seems like a clue to his future,40855
61,statues and place names continue to honor champions of slavery,22614
62,loft's highly anticipated plus-size line is finally here,29816
63,incompetent or a crook?,20335
64,medical professionals fact-check 'grey's anatomy' sex scenes,4268
65,will greater israel transform into greater palestine?,5277
66,knight news challenge gives $3.2m to 22 ideas to inform the public and increase voting,24740
67,"white attacker allegedly tells black man, 'i can kill you and nothing will happen'",45441
68,house conservatives are trying to kill the lame-duck session,23846
69,"crayola unveils true-blue crayon, and you get the chance to name it",49192
70,senate still at odds over zika funding with only 3 days left before summer break,4072
71,conor walton: contemplating higher things,46043
72,stealth lobbying campaign blamed elizabeth warren for 'socialist plot' she had nothing to do with,23938
73,gop congressman: getting rich will solve that whole environment thing,4073
74,jury awards ex-employee of roscoe's chicken n' waffles $1.6m in race discrimination suit,54815
75,woman shuts down dude who demanded $5 back for coffee date,32758
76,"new technologies give government ample means to track suspects, study finds",20245
77,everest avalanche victim's loved ones launch campaign dedicated to 'living life as an adventure',22138
78,researchers uncover brain region associated with generosity,22017
79,tea party pacs' promise to spend on electing candidates falls flat,47542
80,incredible new year's celebrations around the world,15221
81,"classmates take field trip to girl's adoption ceremony, shower her with love",12741
82,barack obama is fourth president to put americans at risk in iraq: let those threatened by the islamic state fight it,26897
83,woman shuts down dude who demanded $5 back for coffee date,26401
84,assad's forces take 'capital of revolution',18823
85,"desperate parents of abducted nigerian girls lose hope in government, turn to u.n.",18436
86,"gunman kills one, wounds four in shooting at german nightclub",187
87,"u.s. job growth rebounds sharply, unemployment rate hits 4.4 percent",27893
88,austin street sign vandalized in tribute to david bowie; city lets it stay,11561
89,incredible new year's celebrations around the world,37069
90,"ben carson leading in iowa, new surveys find",1361
91,civil rights movement network law is a much-needed tool,8905
92,michelle duggar opens up about teenage struggle with bulimia,23122
93,gorgeous new nasa image shows earth 'rising' over the moon,53726
94,piece of my heart: quick questions with leslie kritzer and teal wicks,17474
95,aziz ansari pissed about accepting british award in person ... in la,4042
96,new england cod fishermen share coal miners' plight in this new documentary,37940
97,progressive book club kicks off with elizabeth warren's new book,9203
98,taking up arms where birds feast on buffet of salmon,49572
99,father of muslim american war hero: we cannot defeat terror by dividing america,34864
100,'the world of postsecret' reveals what lurks in the hearts of man,33463
101,"u.s. job growth rebounds sharply, unemployment rate hits 4.4 percent",21050
102,"newsweek, abc '20/20' reports expose abuse, torture of gay youths and troubled teens",3457
103,'teddy bear' population makes an awesome recovery,37599
104,new rule from obama will punish contractors who cheat or endanger workers,26873
105,gop preparing for contested convention,52331
106,angry voters not soothed by clinton's policy prescriptions,6128
107,psychiatrists call for special clinics to prescribe ketamine as anti-depressant,49044
108,australia to lay off leading scientist on sea levels,35708
109,journalists flock to cnn debate they could better watch from home,1810
110,whatsapp to phase out subscription fees,10662
111,in-person visits with jailed parents are a child's right,17560
112,samsung just unveiled its thinnest phone ever,31147
113,dennis hastert argues humiliation over sexual abuse allegations is punishment enough,43720
114,professors try to figure out what 'bae' and 'on fleek' mean,851
115,affordable fast food that's good for you? what a concept,26206
116,sarah palin defends curt schilling: 'espn continues to screw up',15378
117,report: kerry warns israel could become 'apartheid state',42130
118,guy fieri eating to johnny cash's 'hurt' fills us with feelings,29192
119,justin timberlake's song of the summer gets a bone-shaking metal remix,34643
120,brian williams cancels planned 'letterman' appearance,41823
121,"father of war hero near tears as he pleads with paul ryan, mitch mcconnell to 'repudiate' trump",41730
122,loft's highly anticipated plus-size line is finally here,17303
123,"loose-lipped rudy giuliani does not represent u.s. on foreign policy, warns state department",1729
124,new mayor drives around in giant snail car,35851
125,woman enters miss universe malaysia after finding beauty in her head-to-toe moles,54397
126,escape from falluja,49930
127,trump announces paris accord decision with ... is that jazz music?,2808
128,"d23's adam sanderson sees social media, digital technology as the smart way to grow disney's official fan club",11277
129,"orlando's number-two animal attraction, behind disney",44653
130,agents of change: 5 inspiring men worthy of your attention right now,32682
131,"too old to drive? think again, google to the rescue.",31060
132,granny's powerful testimony through song,11247
133,colorado's new revenge porn statute is good law and sound policy,32417
134,'egyptian jon stewart' bassem youssef introduces 'muslim morning after kit',33111
135,kanye wishes the kardashians' reality show was shot like kubrick,16029
136,iran nuclear deal pits u.s. congress versus u.s. allies?,15520
137,ryan reynolds warns deadpool fans: 'don't say a f**king word',45453
138,united apologizes to passenger with cerebral palsy who had to crawl off plane,16551
139,little piggy dancing to rihanna's 'work' will make your day,17765
140,hurricane nicole wreaks havoc on bermuda,29389
141,teen disfigured by catcaller's pipe attack,10696
142,bear's plan to break into man's home foiled by cat door,29663
143,fbi employees wear 'comey is my homey' shirts to family day,4930
144,explosive illusions,11444
145,a childless woman's response to 'you're missing out',13404
146,pizza hut's new 'hut swag' lets you wear your obsession on your sleeve,54046
147,clinton campaign launches 'latinos for hillary',6720
148,selfie-hating photobomber gets treated to epic photoshop battle,22928
149,mass die-off of dolphins directly linked to deepwater horizon spill,18754
150,freddie prinze jr. recovers,32640
151,man faces obscenity charge after o'donnell's daughter found,25080
152,gop senator says he was unmoved by meeting with merrick garland before meeting actually happens,53437
153,consumer financial protection bureau could be defanged under donald trump,49179
154,illinois considers allowing recall attempts of chicago mayor,53553
155,meghan markle confirms her dad won't attend the royal wedding,17597
156,harambe's grandmother euthanized at miami zoo,22743
157,beautiful boozy cadbury creme egg milkshakes!,14351
158,'you are not the brightest of my four sons'... and other depressing things that have been said to me,16615
159,"new photo shows pluto's 'heart' actually a vast, frozen wasteland",7572
160,emily's list makes its first 2018 house race pick,40197
161,get ready to lol at this 'force awakens' trailer with jar jar binks,26624
162,"international travel: opera, luxurious lodging and great food in venice, italy",10666
163,a nutritionist's top menu picks from popular american chain restaurants,7186
164,amazon signs lease for possible store in manhattan,4554
165,trumplethinskin: a president's day fable,35290
166,obama gathers world leaders to pledge billions in refugee aid,23102
167,channing tatum teases 'gambit': 'wait till you see what we're going to do',45468
168,"linda brown, center of brown v. board of education, dies at 76",31075
169,russian nuclear submarine catches fire in shipyard,32251
170,insiders blame rove for covering up iraq's real wmd,25959
171,obama gathers world leaders to pledge billions in refugee aid,43783
172,tennis star forgot her massive check at u.s. open,41816
173,comedian tracey ullman: 'we just need more women in the studio system',51879
174,"techview: linus torvalds, inventor of linux",30633
175,stop complaining about the evolution of text language. period.,834
176,new england cod fishermen share coal miners' plight in this new documentary,20518
177,hillary campaign releases footage proving that she is in perfect health,23804
178,"making your post-breakup masterpiece, one location permit at a time",1444
179,drunk man incites panic after jumping on bar and praising allah: police,35419
180,'the wiz live!' brings the best of black excellence to tv,15713
181,real-life twist endings no one saw coming -- no one!,2390
182,toyota launches 'back to the future'-themed ad campaign,54345
183,paul ryan renews call to suspend hillary clinton's classified briefings,15742
184,'civic eagle' app wants to bring americans face to face in online debate,25009
185,"right next door: matthew mcgorry, actor",42029
186,big mac creator jim delligatti dies at 98,22637
187,aunt flo makes all the visits you never asked for in adorable video,45451
188,"paul ryan reverses course, accepts house chaplain rescinding resignation",41591
189,clinton announces transition leadership should she win in november,22438
190,whatsapp to phase out subscription fees,40909
191,j.k. rowling reveals what her horcrux would be (if she had to make one),39571
192,"hillary stays quiet on critical issues, just like in 2008",18283
193,new anti-drug campaign thinks emojis will finally get teens to listen,43960
194,thousands gather in louisville to pay final respects to muhammad ali,22101
195,nhl team makes stirring gesture to honor paris terror victims,41739
196,skydiver luke aikins makes jump without a parachute,32769
197,"sudden cardiac arrest more likely in african-americans, new study says",27345
198,'american horror story' releases three torturous teasers for season 6,42564
199,"hillary clinton and the not too bitter, not too smooth, just right primary",22726
200,sleeping around: how to sleep in a sensory deprivation tank,14008
201,senate republicans just blocked a bunch of gun control measures,45492
202,fourth of july ice-cream cake,2425
203,danielle laporte's white hot truth soothes self-help fatigue,21431
204,world's largest polluters set to meet by rising sea. will climate come up?,39429
205,bionic fingertip restores amputee's sense of touch,22297
206,loyal dog waits patiently for 7 whole days for owner to come home,27233
207,"'the world cannot wait — and neither will we,' 61 mayors pledge",9420
208,mass die-off of dolphins directly linked to deepwater horizon spill,31376
209,disney releases first image of 'star wars: rogue one' cast,18246
210,fox news host bret baier admits clinton indictment report was a 'mistake',42786
211,bare-handed miracles (pt 1 of 3),51580
212,15 darling circle bags to complete your spring wardrobe,15048
213,"u.s.-mexico relations almost as bad as war times, says former mexican president",38535
214,"connection, mission, game: your best friends",37983
215,black men's sentences 20 percent longer than white men's for similar crimes,23922
216,will greater israel transform into greater palestine?,31647
217,"newsweek, abc '20/20' reports expose abuse, torture of gay youths and troubled teens",52004
218,restore your power through restorative sleep,24181
219,john kerry's hot mic reaction to gaza: 'hell of a pinpoint operation',44130
220,art-house summer films not to be missed,52783
221,police release footage of man who died after being pepper sprayed,8006
222,mystery toilet flusher turns out to be something pretty scary,26063
223,the dawn of old face: turning 30 is all the terrible things they said it would be,53353
224,trump shifts to infrastructure as james comey prepares to testify,49293
225,california farmer water cutbacks blocked by judge,51098
226,"jury finds ex-cop guilty of child molestation, he drinks poison",49853
227,saudi crown prince's unprecedented power grab could come to haunt him,7142
228,fast-track derails democracy,12985
229,hundreds of people will work to make sure woody harrelson's live movie goes smoothly,6968
230,jamie foxx does a really good doc rivers impersonation,23629
231,80 percent of female restaurant workers say they've been harassed by customers,36039
232,"these folks had a terrible, horrible, no good, very bad time tapping this keg",37091
233,fourth graders suspended after plotting to kill teacher with hand sanitizer,16939
234,report: kimora lee is pregnant,36273
235,new ebola quarantine protocol seen as barrier to volunteers,22949
236,adopted child doe and amended birth certificates,10207
237,"blowing out birthday candles increases cake bacteria by 1,400 percent",6224
238,"michelle phan, youtube's 'beauty bestie,' empowers women from the outside in",138
239,adele's new album might see the light of day this year,34468
240,study can't confirm results of many psychology experiments,30514
241,gop congressman who's leading probe of fbi director was raving about him last month,54108
242,root beer float ice cream,42901
243,uncaged black futures now,45153
244,pizza hut's new 'hut swag' lets you wear your obsession on your sleeve,26297
245,sea lion yanks man off boat in effort to snatch fish,27868
246,empire of destruction,4680
247,egypt sentences 17 people to jail for practicing homosexuality,27968
248,"white attacker allegedly tells black man, 'i can kill you and nothing will happen'",19813
249,pope admits he made 'serious errors' in handling chile sex abuse allegations,29668
250,reese witherspoon voices disappointment at oscars' astonishing lack of diversity,45187
251,'twin peaks' finally resolves that terrifying cliffhanger,17606
252,'simpsons' creator on apu debate: 'people love to pretend they're offended',53318
253,internet personality michael buckley on giving 'sex tips' off broadway,27926
254,bloomberg's program to build better cities just got bigger,41441
255,desperate dolphin mom seen helping her trapped baby breathe,22715
256,degrees not debt,16819
257,elena ferrante to write column for the guardian's weekend magazine,38127
258,justice department sues to block at&t's merger with time warner,1818
259,"'the world cannot wait — and neither will we,' 61 mayors pledge",34615
260,piece of my heart: quick questions with leslie kritzer and teal wicks,50254
261,north korea's evil-looking hotel has a brighter feature,6780
262,women leaders talk personal: how to be a true philanthropist,51492
263,what our grieving family needs from loved ones this holiday season,55316
264,fourth of july ice-cream cake,40780
265,bionic fingertip restores amputee's sense of touch,52600
266,indian country all too familiar with rachel dolezals of the world,40258
267,"after decades of effort, chemists overseas report 'nano' breakthrough",26811
268,milky way's vast galactic plane shimmers in hypnotic new video,51250
269,rudy giuliani says white cops needed to stop black people from shooting each other,33678
270,retired research chimps are really enjoying their new home,32943
271,japanese restrooms offer special toilet paper for wiping phones,12139
272,trump told friends 'you all just got a lot richer' from tax bill: report,54876
273,empire of destruction,32628
274,ryan reynolds warns deadpool fans: 'don't say a f**king word',9956
275,"neighbors tried to rescue this dog, but he's still suffering",7825
276,trying to explain heroin to the concerned father of an addict,25575
277,mitt romney 'planning to run' for senate if orrin hatch retires: report,41195
278,get ready to lol at this 'force awakens' trailer with jar jar binks,26932
279,shredyourex lets you destroy photos of your ex just in time for valentine's day,30589
280,mitt romney 'planning to run' for senate if orrin hatch retires: report,2219
281,john stamos has no mercy when apparently throwing shade at drake bell,40028
282,cyber fraudsters reap billions through email wire-transfer scams,33384
283,mozambique devises national plan to end child marriage,17709
284,trump told friends 'you all just got a lot richer' from tax bill: report,14697
285,"great legs, gross teeth: endurance runners and tooth decay",40763
286,yesterday's news stands becoming tomorrow's healthy eating hotspots,4830
287,far right surges as italy faces hung parliament,33171
288,trump shifts to infrastructure as james comey prepares to testify,19829
289,dodd-frank at four,2001
290,"sylvester stallone shells out $400,000 for a statue of himself",16279
291,retired research chimps are really enjoying their new home,2389
292,gop congressman: getting rich will solve that whole environment thing,52859
293,residents describe terrifying escape from london apartment block fire,32938
294,obama encourages staff to 'stay on offense' in final year,44251
295,pope wraps up south american tour with visit to banado norte slum,16829
296,granny's powerful testimony through song,35478
297,farting teen sparks fight,35053
298,collateral sorrow,16209
299,"justice dept. mandates 'implicit bias' training for agents, lawyers",44886
