,FP_text,FP_index
300,totally not drunk new mexico governor chastises cops for breaking up her hotel party,35248
301,man faces obscenity charge after o'donnell's daughter found,38964
302,kanye wishes the kardashians' reality show was shot like kubrick,48329
303,new york city makes overdose reversal drug available without a prescription,11008
304,"after decades of effort, chemists overseas report 'nano' breakthrough",6870
305,"from goofy ridge to sandwich, here are the weirdest place names in illinois",9567
306,new airport security rules could mean 'short interviews' with passengers,14344
307,progressive book club kicks off with elizabeth warren's new book,28180
308,daddy yankee singing 'despacito' with cancer patient needs no translation,38741
309,gop: clinton could cost democrats in battle for senate,25147
310,police find recorded 'confession' on austin bomber's cellphone,7159
311,fusion summit will gather youth leaders from protest movements around the world,28102
312,ultra-snuggly 'big hero 6' pillow hugs you right to sleep,37470
313,white terror demands white action: what allies need to do right now for charlottesville,36861
314,alice waters: 'we are digesting values' when we eat,17616
315,u.n. fails to agree on independent inquiry of human rights abuses in yemen,54524
316,foods that are better outside the u.s.,5859
317,research finds hysterectomy alone associated with increased long-term health risks,43361
318,unpaid student-athletes forced to give back the $7 they got for laser tag,32106
319,u.s. life expectancy falls as more people die from illnesses,46869
320,farting teen sparks fight,3017
321,"sudden cardiac arrest more likely in african-americans, new study says",14819
322,"mr. trump, 17 presidents before you protected our national parks. will you?",2369
323,parents of girl born without nose tell others not to give up on babies with rare condition,7642
324,dinner recipe ideas to cook with your roommate,55067
325,trump working hard to pass cruelest health care bill yet,52184
326,siri's creators say they've made something for you,24176
327,kevin's addiction will surely signal new revelations about jack on 'this is us',45400
328,man builds rad all-terrain wheelchair that looks like a tank for war hero dad,9101
329,this flip-book marriage proposal is pretty flippin' cute,21566
330,ferocious rat refuses to let hungry snake steal rat pup,10453
331,trump announces paris accord decision with ... is that jazz music?,49346
332,america ferrera's response to reporter's tone deaf question will make you cheer,35735
333,desperate dolphin mom seen helping her trapped baby breathe,53249
334,chief justice john roberts eulogizes antonin scalia as 'our man for all seasons',28781
335,f. gary gray likely to direct 'fast & furious 8',30759
336,"sick of light pollution? head to a national park, study says.",14776
337,"israel retroactively legalizes 4,000 settler homes",6890
338,nbc news correspondent ayman mohyeldin returning to gaza,385
339,mozambique devises national plan to end child marriage,54865
340,binge-watching netflix is making you feel lonely and depressed,32739
341,does political correctness work?,4350
342,adam sandler's red carpet date was his 23-year-old doppelgänger,20899
343,syria's bashar assad tops off another year of bloodshed with a holiday photoshoot,17585
344,bone broth: more important than a passing trend,48992
345,"jury finds ex-cop guilty of child molestation, he drinks poison",18195
346,fourth graders suspended after plotting to kill teacher with hand sanitizer,45268
347,"too old to drive? think again, google to the rescue.",2749
348,"missing u.s. marine vet, canadian girlfriend found strangled in belize: reports",45622
349,ultra-snuggly 'big hero 6' pillow hugs you right to sleep,2049
350,jimmy carter to make rare address to britain's house of lords,44033
351,sarah palin defends curt schilling: 'espn continues to screw up',34155
352,trying to explain heroin to the concerned father of an addict,52419
353,15 darling circle bags to complete your spring wardrobe,44636
354,world war iii with china,23667
355,"congress may resurrect earmarks. in some states, they never went away",37729
356,pissed off from a lack of sleep? you might be 'slangry',39480
357,peak inequality: investigating the lack of diversity among tv directors,36632
358,"john bolton, top contender for secretary of state, calls for regime change in iran",13477
359,baby fox who was supposed to die finds man who believes in her,27168
360,internet personality michael buckley on giving 'sex tips' off broadway,667
361,too big to eat,6266
362,surprise international visit makes for heartwarming first meeting between grandson and grandparents,27649
363,baby goes all homer simpson while tasting bacon for the first time,19503
364,reddit bans page hosting celebrity nudes,48732
365,"verizon ny charged 'basic rate' phone customers multiple rate increases for the deployment of the fios, title ii, fttp broadband networks",23978
366,james comey to testify he told trump he wasn't under investigation (udpate),19978
367,u.s. citizens say they were detained by border patrol agent for 'speaking spanish',37993
368,notes on a midwestern childhood as ferguson waits,47333
369,denver mayor's son caught on tape berating cop as a 'faggot',48968
370,men's mental health demands male friendship,48832
371,democratic national committee asks its entire staff to resign,51267
372,46 rescued from sinking fishing vessel off alaska's aleutian islands,40604
373,'troubled' republicans have no plans to do anything about james comey's firing,6603
374,shredyourex lets you destroy photos of your ex just in time for valentine's day,8037
375,success academy works for my kid,51205
376,yelp adds hospital wait times and nursing home ratings using propublica data,34703
377,can using this little-known spice actually make you eat less?,32137
378,women honor harriet tubman with 100-mile trek along the underground railroad,7134
379,iran denies making deal with u.s. to ship nuclear material to russia,38846
380,pope francis' silent response to the filipino girl: what he might have been thinking,15787
381,this note left in robert griffin iii's locker sure seems like a clue to his future,4048
382,"man who awoke from coma just in time shares his story, urges us to 'find the miracle within'",10176
383,republicans holding out hope new chief of staff can restore order to chaotic white house,36495
384,"in late-night dissent, justice breyer sounds off against solitary confinement",50654
385,busy philipps consoles michelle williams on 10th anniversary of heath ledger's death,31407
386,stop complaining about the evolution of text language. period.,26955
387,dentist offers to buy back halloween candy,482
388,"'a rising tide lifts all boats,' but the boatless are left to suffer",7011
389,"miami-dade county bans styrofoam from parks, beaches",41714
390,montreal's osm concludes couche-tard virée classique with record attendance,29012
391,nicky romero's ultra evolution,20274
392,solve your problems by not trying to solve them,7699
393,working mom wants it all,39560
394,man who jumped fence was able to enter the white house,1241
395,sick dog who was to be euthanized gets diagnosed just in time,31479
396,colorado death penalty in focus as massacre trial enters new phase,50549
397,mom draws powerful cartoon in response to cincinnati zoo incident,49405
398,new snowden revelation could spark turmoil among nations,3891
399,lawsuit accuses glass artist dale chihuly of plagiarizing work,38061
400,dallas politician tells nra to get lost unless it's ready to talk reform,50521
401,"hillary clinton and the not too bitter, not too smooth, just right primary",42383
402,michael bolton singing john bolton's scary words about war is almost soothing,25859
403,encouraging the discouraged reader,40547
404,"astronomers discover tiny, shy moon hiding in the shadows of the solar system",28934
405,man pulls up bricks to rescue a pregnant dog that was buried alive,48221
406,10 big space-saving ideas for small kitchens,26609
407,escape from falluja,15458
408,magna carta: awesome tale,52309
409,25-year-old mayor wanted for running her town with whatsapp,32445
410,more bad news for macy's ahead of holiday shopping season,50662
411,new nike deal ensures future for women's pro soccer in u.s.,25865
412,9 page-turners too addictive to put down,42468
413,eurostar to start offering direct trips between london and amsterdam,7590
414,fcc votes to undo key roadblocks to media company consolidation,45473
415,consumer financial protection bureau could be defanged under donald trump,13075
416,'troubled' republicans have no plans to do anything about james comey's firing,27494
417,'got' season finale hints at appearance of that one big character,37480
418,leftist friends gather as castro funeral cortege reaches final destination,51416
419,shaun white called out by accuser's lawyer for minimizing sexual harassment,48480
420,parents of girl born without nose tell others not to give up on babies with rare condition,30708
421,baby fox who was supposed to die finds man who believes in her,20389
422,colorado death penalty in focus as massacre trial enters new phase,12299
423,trump jr. left open possibility that dad knew of trump tower meeting at the time,4112
424,emily's list makes its first 2018 house race pick,5847
425,eric cantor's new job,54877
426,iran warns of retaliation if u.s. breaches nuclear deal,9034
427,professors try to figure out what 'bae' and 'on fleek' mean,32932
428,the dawn of old face: turning 30 is all the terrible things they said it would be,12929
429,disney releases first image of 'star wars: rogue one' cast,45786
430,"new chrome extension blocks out names, photos of mass shooters",29978
431,paralympian made tv host who wears prosthetic leg 'proud to be disabled',44186
432,"'a rising tide lifts all boats,' but the boatless are left to suffer",52398
433,black men's sentences 20 percent longer than white men's for similar crimes,46940
434,"woman asked about drunk driving responds, 'gobble gobble turkey': cops",53229
435,approved catcalls,16232
436,smart earplugs aim to improve your sleep quality by taking noise-blocking to the next level,37375
437,magnetic migration,33556
438,little piggy dancing to rihanna's 'work' will make your day,36036
439,apparently reese witherspoon likes j.crew as much as we do,8365
440,men's mental health demands male friendship,4240
441,"with police body cameras, d.c. mayor promises transparency with caveats",1794
442,blowing smoke at global warming,28748
443,amazon admits alexa device eavesdropped on portland family,11125
444,"nom funneled millions to fight maine marriage equality, but had only one big donor from the state",12333
445,boy scouts unveils historic name change as girls join youth programs,27528
446,new surveys: grown-ups love social media and cyberbullying top concern for parents,48704
447,u.s. federal judge orders ohio to restore early voting for general election,13715
448,decades of hosts return for 'gma' anniversary,3829
449,healthy aging tips for 30-somethings,24295
450,new rule from obama will punish contractors who cheat or endanger workers,12048
451,dick cheney would torture again,15613
452,southwest airlines flight diverted due to cracked window,48240
453,supreme court makes slip-up in death penalty case,25579
454,number of homeless students in america is rising rapidly,22086
455,cuban migrants adrift at sea drank own blood and urine to stay alive,38482
456,"annie is not as bad as you feared, but not as good as you hoped",40438
457,americans increasingly believe labor unions benefit the economy,39242
458,"father of war hero near tears as he pleads with paul ryan, mitch mcconnell to 'repudiate' trump",4730
459,danielle laporte's white hot truth soothes self-help fatigue,47704
460,ambitious test on tap for real-life 'flying saucer',41057
461,this guy used augmented reality to recreate 'the ring' in real life,8873
462,these teens wanted a cool work space of their own -- so they built one from scratch,49954
463,politico admits 'mistake' in sending dnc an article in advance,6674
464,"nancy pelosi, paul ryan get mixed marks from their parties",4532
465,car bomb kills three in southeastern turkey,25172
466,condé nast agrees to $5.8 million settlement in intern lawsuit,38835
467,justice kennedy grills baker in colorado same-sex rights case,16149
468,boy scouts unveils historic name change as girls join youth programs,16000
469,9 page-turners too addictive to put down,22472
470,dinner recipe ideas to cook with your roommate,8832
471,prepare to be hypnotized by these cute puppies eating their dinner,43333
472,house conservatives are trying to kill the lame-duck session,42339
473,civil rights movement network law is a much-needed tool,31448
474,success academy works for my kid,14575
475,mit should do better,33418
476,inside cbs' bid to bolster 'late show with stephen colbert',54972
477,root beer float ice cream,2310
478,u.s. citizens say they were detained by border patrol agent for 'speaking spanish',2781
479,prepare to be hypnotized by these cute puppies eating their dinner,6497
480,actor tom sizemore denies groping 11-year-old in 2003,51695
481,40 symptoms of a healthy woman,1238
482,justice kennedy grills baker in colorado same-sex rights case,52474
483,trance of 'unreal other',27488
484,"pretty little liars 501: ""escape from new york""",37872
485,'this is us' is finally going to tell us how jack died,36909
486,hall & oates inducted into rock and roll hall of fame (video),35583
487,gladys knight sues to remove name from chicken and waffle restaurant,53884
488,mcdonald's just caved to a ton of pissed off 'rick & morty' fans,1521
489,unpaid student-athletes forced to give back the $7 they got for laser tag,4069
490,baylor football coach ignoring 'culture problem' despite sex abuse,3001
491,"how to eat healthy around the world (bone broth, anyone?)",14492
492,thandie newton recalls disgusting encounter with repulsive male director,34803
493,sixty seconds of art,7170
494,lamelo ball scores 92 points in a single high school basketball game,26737
495,robert durst admits he was high on meth 'the whole time' while filming 'the jinx',49052
496,mueller threatened to subpoena trump if lawyers refused sit-down interview,8084
497,nana finally makes it to never land in battle for the book!,24258
498,sushi-themed kitkats are coming to japan for valentine's day,34126
499,binge-watching netflix is making you feel lonely and depressed,17056
500,americans increasingly believe labor unions benefit the economy,16837
501,study can't confirm results of many psychology experiments,7248
502,knight news challenge gives $3.2m to 22 ideas to inform the public and increase voting,42600
503,egypt sends submarine to look for missing flight ms804,25901
504,residents describe terrifying escape from london apartment block fire,4471
505,"verizon ny charged 'basic rate' phone customers multiple rate increases for the deployment of the fios, title ii, fttp broadband networks",28128
506,changing prison from the inside out,52387
507,egypt sets date for parliamentary elections,13787
508,new study determines the best way to discipline your teen,45847
509,"jerry brown: 'troglodyte' trump supporters 'dwell in deep, dark caves'",42827
510,reese witherspoon voices disappointment at oscars' astonishing lack of diversity,14719
511,australia to lay off leading scientist on sea levels,5678
512,"john bolton, top contender for secretary of state, calls for regime change in iran",36089
513,google introduces a new way to screen telemarketers,29111
514,"domhnall gleeson, that 'nasty piece of work' general hux, is one of today's brightest actors",8533
515,"trump reportedly called germans 'very bad,' vowed to stop german car sales in the u.s.",27321
516,clinton announces transition leadership should she win in november,27798
517,sign off the internet and start reading outside,24154
518,theater: nathan lane and matthew broderick kings of comedy! again!; wonderfully 'curious',25288
519,study finds more evidence that coffee can be a life saver,3776
520,man surprises girlfriend by drawing them in different animation styles,22476
521,"great legs, gross teeth: endurance runners and tooth decay",24059
522,johnson & johnson wins reversal of $72 million verdict over talc cancer risks,25532
523,internet's newest mystery involves justin timberlake hooking up with a spice girl,3497
524,wedding couple does lightsaber duel instead of first dance,7390
525,new mexico store bans 'obama & other muslims',48032
526,everest avalanche victim's loved ones launch campaign dedicated to 'living life as an adventure',53305
527,nhl team makes stirring gesture to honor paris terror victims,16533
528,sea lion yanks man off boat in effort to snatch fish,5160
529,both parties seem to be having a change of heart about federal power,35010
530,"by letting go of perfection, i found my strength as a mother",26328
531,9 self-assuring affirmations for when you need a little boost,18388
532,southwest airlines flight diverted due to cracked window,17688
533,amazon offering 'more deals than black friday' in epic prime day sale,47089
534,justice scalia calls out a colleague for flip-flopping on juvenile justice,7542
535,iran only has half the amount of enriched uranium allowed under nuclear deal,34959
536,"kuwait may owe as much as $60,000 for trump hotel event in d.c.",50815
537,a patriotic neighbor,12539
538,judge tosses suit accusing trump business dealings of violating constitution,35607
539,research finds hysterectomy alone associated with increased long-term health risks,24113
540,study finds hiv+ gay men with undetectable viral load will not transmit virus,30277
541,wake up call to the honduran diaspora,6864
542,expert conversation: 'the right to luxury could constitute a legitimate claim',35917
543,"u.k. to also ban large electronics on some flights from middle east, africa",18342
544,business solutions can make trade more inclusive,20181
545,"softball camp hits home run, pairs amputee military members with kids who've lost limbs",21790
546,"italy earthquake survivors to live in tents until january, amatrice mayor says",8151
547,sh*t talk: everything you need to know about pooping at the office,47035
548,"loose-lipped rudy giuliani does not represent u.s. on foreign policy, warns state department",33387
549,police release footage of man who died after being pepper sprayed,47630
550,labor unions blamed for derailing campaign transparency efforts,48557
551,selfie-hating photobomber gets treated to epic photoshop battle,47655
552,theater: nathan lane and matthew broderick kings of comedy! again!; wonderfully 'curious',54004
553,"white roof, low energy",42320
554,new snowden revelation could spark turmoil among nations,37359
555,eurostar to start offering direct trips between london and amsterdam,41932
556,man pulls up bricks to rescue a pregnant dog that was buried alive,9947
557,aarp warns of sweepstakes scams,54499
558,medical professionals fact-check 'grey's anatomy' sex scenes,33616
559,thousands gather in louisville to pay final respects to muhammad ali,27358
560,self-directed retirement accounts and turnkey rental investing,8948
561,assad's forces take 'capital of revolution',54699
562,nobody watched matthew mcconaughey's forgotten youtube channel until now,549
563,u.s. allies line up for exemptions from trump's tariffs,50246
564,from peach cobbler to banana pudding: 10 delicious labor day desserts,36401
565,amazon shelves 'x-files' creator's sci-fi series before it begins,51571
566,people's climate march in lima unites citizen voices of the americas,50241
567,ravens take out rival steelers in playoff grudge match,5315
568,new airport security rules could mean 'short interviews' with passengers,48297
569,japanese restrooms offer special toilet paper for wiping phones,37945
570,woman to be ordained despite excommunication threat,40455
571,a nutritionist's top menu picks from popular american chain restaurants,51465
572,trump white house's revolving door of staff changes expected to continue in the new year,30727
573,reddit bans page hosting celebrity nudes,2155
574,prank changes highway sign to reference 'christmas vacation',22933
575,justin timberlake's song of the summer gets a bone-shaking metal remix,19401
576,"after 55 years, navy gets its first woman seal applicant",9776
577,good karma returns for sikh man who removed turban to help injured boy,36346
578,trump refers to immigrants as 'animals.' again.,49757
579,republicans holding out hope new chief of staff can restore order to chaotic white house,20939
580,egypt sets date for parliamentary elections,41551
581,fiorina spotted in indiana ahead of cruz announcement,11442
582,seaworld's new ad is completely full of it,9055
583,rick perry returning to iowa,13201
584,homeless man takes massive risk to save his dog,19974
585,decades of hosts return for 'gma' anniversary,40957
586,officials warn flint residents that some areas have higher lead levels than filters can handle,10011
587,comedian tracey ullman: 'we just need more women in the studio system',4527
588,"pantsuit nation is becoming a book, and not everyone is pleased",48826
589,three jews visit scandinavia,38278
590,cop pleads not guilty in killing of sam dubose,27932
591,"americans' respect for police soars to highest point in 50 years, survey finds",10904
592,jimmy carter to make rare address to britain's house of lords,4094
